,workerId,idpAgreement,taskId,profile,globalId,decision,selfPrediction,finalPrediction,selfCorrect,finalCorrect,agreement,time,prediction,finalAgreement,mlCorrect,switch
5372,14,100,22,24,5272,0,1,0,False,True,0,Wed Feb 12 2020 112455 GMT-0800 (Pacific Standard Time),0,True,True,True
5373,19,40,9,3,3156,0,0,0,True,True,0,Wed Feb 12 2020 094527 GMT-0600 (Central Standard Time),1,False,False,False
5374,61,70,22,21,1066,1,0,1,False,True,0,Wed Feb 12 2020 113644 GMT-0500 (Eastern Standard Time),1,True,True,True
5375,68,70,7,7,2380,1,1,1,True,True,1,Wed Feb 12 2020 113051 GMT-0600 (Central Standard Time),1,True,True,False
5376,90,100,5,16,3996,1,0,0,False,False,1,Wed Feb 12 2020 115008 GMT-0500 (Eastern Standard Time),0,True,False,False
5377,48,40,25,30,734,0,1,1,False,False,1,Wed Feb 12 2020 112126 GMT-0500 (Eastern Standard Time),1,True,False,False
5378,126,70,12,6,3792,1,0,1,False,True,0,Wed Feb 12 2020 185334 GMT+0200 (Eastern European Standard Time),1,True,True,True
5379,26,70,10,5,3724,1,1,1,True,True,1,Wed Feb 12 2020 111703 GMT-0500 (Eastern Standard Time),1,True,True,False
5380,127,40,25,24,4688,1,0,0,False,False,0,Wed Feb 12 2020 074557 GMT-0800 (Pacific Standard Time),1,False,True,False
5381,210,40,8,2,4356,0,1,1,False,False,0,Wed Feb 12 2020 103347 GMT-0600 (Central Standard Time),0,False,True,False
5382,274,70,6,5,2380,1,1,1,True,True,1,Wed Feb 12 2020 125313 GMT-0500 (Eastern Standard Time),1,True,True,False
5383,274,70,4,0,3792,1,1,1,True,True,1,Wed Feb 12 2020 125302 GMT-0500 (Eastern Standard Time),1,True,True,False
5384,238,70,16,10,4770,1,1,1,True,True,1,Wed Feb 12 2020 120847 GMT-0500 (Eastern Standard Time),1,True,True,False
5385,14,100,11,10,4786,0,0,0,True,True,1,Wed Feb 12 2020 112149 GMT-0800 (Pacific Standard Time),0,True,True,False
5386,90,100,21,11,1965,1,1,1,True,True,1,Wed Feb 12 2020 115416 GMT-0500 (Eastern Standard Time),1,True,True,False
5387,165,70,7,3,2487,1,1,1,True,True,1,Wed Feb 12 2020 112107 GMT-0500 (Eastern Standard Time),1,True,True,False
5388,48,40,24,26,2162,0,0,0,True,True,1,Wed Feb 12 2020 112116 GMT-0500 (Eastern Standard Time),0,True,True,False
5389,1,70,11,6,3156,0,0,0,True,True,0,Wed Feb 12 2020 150107 GMT-0500 (Eastern Standard Time),1,False,False,False
5390,165,70,25,26,2053,0,1,1,False,False,1,Wed Feb 12 2020 112801 GMT-0500 (Eastern Standard Time),1,True,False,False
5391,136,40,4,10,1965,1,1,1,True,True,0,Wed Feb 12 2020 145123 GMT-0800 (Pacific Standard Time),0,False,False,False
5392,45,40,20,19,6577,0,1,1,False,False,0,Wed Feb 12 2020 102543 GMT-0600 (Central Standard Time),0,False,True,False
5393,148,40,16,16,2380,1,1,1,True,True,1,Wed Feb 12 2020 105331 GMT-0500 (Eastern Standard Time),1,True,True,False
5394,33,70,8,3,3152,0,0,1,True,False,0,Wed Feb 12 2020 111534 GMT-0500 (Eastern Standard Time),1,True,False,True
5395,33,70,22,23,1004,1,1,1,True,True,1,Wed Feb 12 2020 111940 GMT-0500 (Eastern Standard Time),1,True,True,False
5396,19,40,6,4,3996,1,0,0,False,False,0,Wed Feb 12 2020 094513 GMT-0600 (Central Standard Time),1,False,True,False
5397,1,70,8,4,3792,1,1,1,True,True,1,Wed Feb 12 2020 150044 GMT-0500 (Eastern Standard Time),1,True,True,False
5398,184,70,6,20,991,0,0,0,True,True,1,Wed Feb 12 2020 083747 GMT-0800 (Pacific Standard Time),0,True,True,False
5399,276,40,17,2,4361,0,1,1,False,False,0,Wed Feb 12 2020 103050 GMT-0600 (Central Standard Time),0,False,True,False
5400,225,70,6,4,991,0,1,1,False,False,0,Wed Feb 12 2020 113128 GMT-0800 (Pacific Standard Time),0,False,True,False
5401,60,100,12,9,3724,1,1,1,True,True,1,Wed Feb 12 2020 105351 GMT-0500 (Eastern Standard Time),1,True,True,False
5402,45,40,26,27,5272,0,1,1,False,False,0,Wed Feb 12 2020 102809 GMT-0600 (Central Standard Time),0,False,True,False
5403,60,100,17,6,3998,1,0,0,False,False,1,Wed Feb 12 2020 105455 GMT-0500 (Eastern Standard Time),0,True,False,False
5404,256,70,30,28,734,0,1,1,False,False,1,Wed Feb 12 2020 114354 GMT-0600 (Central Standard Time),1,True,False,False
5405,215,70,22,27,1066,1,0,0,False,False,0,Wed Feb 12 2020 080609 GMT-0800 (Pacific Standard Time),1,False,True,False
5406,240,100,5,19,3996,1,0,0,False,False,1,Wed Feb 12 2020 153649 GMT-0500 (Colombia Standard Time),0,True,False,False
5407,19,40,13,0,6577,0,1,1,False,False,0,Wed Feb 12 2020 094606 GMT-0600 (Central Standard Time),0,False,True,False
5408,238,70,19,3,2380,1,1,1,True,True,1,Wed Feb 12 2020 120936 GMT-0500 (Eastern Standard Time),1,True,True,False
5409,263,40,15,0,1965,1,1,1,True,True,0,Wed Feb 12 2020 151328 GMT-0500 (Eastern Standard Time),0,False,False,False
5410,83,100,6,0,2380,1,1,1,True,True,1,Wed Feb 12 2020 105751 GMT-0500 (Eastern Standard Time),1,True,True,False
5411,238,70,20,14,3152,0,0,0,True,True,0,Wed Feb 12 2020 120944 GMT-0500 (Eastern Standard Time),1,False,False,False
5412,58,100,29,30,2053,0,1,1,False,False,1,Wed Feb 12 2020 143255 GMT-0500 (Eastern Standard Time),1,True,False,False
5413,274,70,22,22,1066,1,1,1,True,True,1,Wed Feb 12 2020 130614 GMT-0500 (Eastern Standard Time),1,True,True,False
5414,19,40,20,17,3998,1,0,0,False,False,0,Wed Feb 12 2020 094645 GMT-0600 (Central Standard Time),1,False,True,False
5415,45,40,3,20,1090,1,1,1,True,True,0,Wed Feb 12 2020 102111 GMT-0600 (Central Standard Time),0,False,False,False
5416,276,40,26,24,2506,1,1,1,True,True,1,Wed Feb 12 2020 103345 GMT-0600 (Central Standard Time),1,True,True,False
5417,267,70,21,14,3996,1,1,1,True,True,0,Wed Feb 12 2020 115151 GMT-0500 (Eastern Standard Time),0,False,False,False
5418,256,70,2,1,6533,1,1,1,True,True,1,Wed Feb 12 2020 112820 GMT-0600 (Central Standard Time),1,True,True,False
5419,265,70,14,11,3152,0,1,1,False,False,1,Wed Feb 12 2020 113510 GMT-0500 (Eastern Standard Time),1,True,False,False
5420,126,70,7,2,1090,1,1,1,True,True,1,Wed Feb 12 2020 185249 GMT+0200 (Eastern European Standard Time),1,True,True,False
5421,274,70,20,19,6577,0,1,1,False,False,1,Wed Feb 12 2020 130525 GMT-0500 (Eastern Standard Time),1,True,False,False
5422,277,70,26,25,2506,1,1,1,True,True,1,Wed Feb 12 2020 115242 GMT-0800 (Pacific Standard Time),1,True,True,False
5423,199,70,17,7,3792,1,1,1,True,True,1,Wed Feb 12 2020 092041 GMT-0700 (Mountain Standard Time),1,True,True,False
5424,243,70,31,30,5272,0,1,0,False,True,0,Wed Feb 12 2020 151822 GMT-0600 (Central Standard Time),0,True,True,True
5425,48,40,23,22,1004,1,0,1,False,True,0,Wed Feb 12 2020 112105 GMT-0500 (Eastern Standard Time),1,True,True,True
5426,101,40,17,12,4361,0,1,1,False,False,0,Wed Feb 12 2020 105718 GMT-0500 (Eastern Standard Time),0,False,True,False
5427,250,70,30,21,734,0,1,1,False,False,1,Wed Feb 12 2020 102420 GMT-0700 (Mountain Standard Time),1,True,False,False
5428,267,70,27,24,2506,1,1,1,True,True,1,Wed Feb 12 2020 115324 GMT-0500 (Eastern Standard Time),1,True,True,False
5429,213,100,29,27,4223,1,1,1,True,True,0,Wed Feb 12 2020 125144 GMT-0500 (Eastern Standard Time),0,False,False,False
5430,61,70,18,4,4361,0,1,1,False,False,0,Wed Feb 12 2020 113432 GMT-0500 (Eastern Standard Time),0,False,True,False
5431,26,70,21,9,2380,1,0,1,False,True,0,Wed Feb 12 2020 112000 GMT-0500 (Eastern Standard Time),1,True,True,True
5432,276,40,1,0,4770,1,1,1,True,True,1,Wed Feb 12 2020 102654 GMT-0600 (Central Standard Time),1,True,True,False
5433,165,70,16,12,1090,1,1,1,True,True,1,Wed Feb 12 2020 112350 GMT-0500 (Eastern Standard Time),1,True,True,False
5434,276,40,20,3,6533,1,1,1,True,True,1,Wed Feb 12 2020 103111 GMT-0600 (Central Standard Time),1,True,True,False
5435,47,100,26,26,4688,1,1,1,True,True,1,Wed Feb 12 2020 103747 GMT-0600 (Central Standard Time),1,True,True,False
5436,250,70,1,0,4770,1,1,1,True,True,1,Wed Feb 12 2020 101559 GMT-0700 (Mountain Standard Time),1,True,True,False
5437,210,40,2,5,4361,0,1,1,False,False,0,Wed Feb 12 2020 103211 GMT-0600 (Central Standard Time),0,False,True,False
5438,127,40,19,20,6577,0,1,1,False,False,0,Wed Feb 12 2020 074335 GMT-0800 (Pacific Standard Time),0,False,True,False
5439,90,100,18,19,3724,1,1,1,True,True,1,Wed Feb 12 2020 115352 GMT-0500 (Eastern Standard Time),1,True,True,False
5440,148,40,31,30,5272,0,1,1,False,False,0,Wed Feb 12 2020 105650 GMT-0500 (Eastern Standard Time),0,False,True,False
5441,49,40,19,18,991,0,1,1,False,False,0,Wed Feb 12 2020 112658 GMT-0500 (Eastern Standard Time),0,False,True,False
5442,102,40,24,21,2162,0,1,0,False,True,0,Wed Feb 12 2020 141725 GMT-0600 (Central Standard Time),0,True,True,True
5443,274,70,9,12,3156,0,0,0,True,True,0,Wed Feb 12 2020 125331 GMT-0500 (Eastern Standard Time),1,False,False,False
5444,101,40,22,24,5272,0,1,1,False,False,0,Wed Feb 12 2020 105902 GMT-0500 (Eastern Standard Time),0,False,True,False
5445,83,100,8,15,4361,0,1,1,False,False,1,Wed Feb 12 2020 105815 GMT-0500 (Eastern Standard Time),1,True,False,False
5446,157,40,16,20,481,1,1,1,True,True,1,Wed Feb 12 2020 110950 GMT-0500 (Eastern Standard Time),1,True,True,False
5447,243,70,4,2,4786,0,0,0,True,True,1,Wed Feb 12 2020 151417 GMT-0600 (Central Standard Time),0,True,True,False
5448,58,100,6,13,3724,1,1,1,True,True,1,Wed Feb 12 2020 142944 GMT-0500 (Eastern Standard Time),1,True,True,False
5449,221,40,27,21,4492,1,1,1,True,True,1,Wed Feb 12 2020 112438 GMT-0500 (Eastern Standard Time),1,True,True,False
5450,276,40,11,15,1090,1,1,1,True,True,0,Wed Feb 12 2020 102934 GMT-0600 (Central Standard Time),0,False,False,False
5451,60,100,8,7,370,1,1,1,True,True,1,Wed Feb 12 2020 105309 GMT-0500 (Eastern Standard Time),1,True,True,False
5452,263,40,19,20,4786,0,0,0,True,True,0,Wed Feb 12 2020 151353 GMT-0500 (Eastern Standard Time),1,False,False,False
5453,90,100,29,30,2506,1,1,1,True,True,1,Wed Feb 12 2020 115739 GMT-0500 (Eastern Standard Time),1,True,True,False
5454,43,100,28,24,2162,0,0,0,True,True,1,Wed Feb 12 2020 123644 GMT-0500 (Eastern Standard Time),0,True,True,False
5455,58,100,3,7,6577,0,1,1,False,False,1,Wed Feb 12 2020 142928 GMT-0500 (Eastern Standard Time),1,True,False,False
5456,126,70,3,9,3724,1,0,1,False,True,0,Wed Feb 12 2020 185224 GMT+0200 (Eastern European Standard Time),1,True,True,True
5457,184,70,17,17,1965,1,1,1,True,True,1,Wed Feb 12 2020 083945 GMT-0800 (Pacific Standard Time),1,True,True,False
5458,61,70,14,5,3996,1,0,0,False,False,1,Wed Feb 12 2020 113351 GMT-0500 (Eastern Standard Time),0,True,False,False
5459,60,100,21,8,6533,1,1,1,True,True,1,Wed Feb 12 2020 105533 GMT-0500 (Eastern Standard Time),1,True,True,False
5460,48,40,2,2,3996,1,0,0,False,False,0,Wed Feb 12 2020 111535 GMT-0500 (Eastern Standard Time),1,False,True,False
5461,83,100,29,22,734,0,1,1,False,False,1,Wed Feb 12 2020 110305 GMT-0500 (Eastern Standard Time),1,True,False,False
5462,265,70,13,0,3792,1,1,1,True,True,1,Wed Feb 12 2020 113503 GMT-0500 (Eastern Standard Time),1,True,True,False
5463,210,40,10,10,3996,1,0,0,False,False,0,Wed Feb 12 2020 103415 GMT-0600 (Central Standard Time),1,False,True,False
5464,266,40,9,19,3152,0,0,0,True,True,0,Wed Feb 12 2020 144726 GMT-0500 (Eastern Standard Time),1,False,False,False
5465,171,40,6,13,3996,1,0,0,False,False,0,Wed Feb 12 2020 211540 GMT+0530 (India Standard Time),1,False,True,False
5466,58,100,30,27,1066,1,1,1,True,True,1,Wed Feb 12 2020 143301 GMT-0500 (Eastern Standard Time),1,True,True,False
5467,48,40,28,25,2053,0,0,1,True,False,0,Wed Feb 12 2020 112227 GMT-0500 (Eastern Standard Time),1,True,False,True
5468,26,70,25,25,4492,1,1,1,True,True,1,Wed Feb 12 2020 112148 GMT-0500 (Eastern Standard Time),1,True,True,False
5469,243,70,17,13,4356,0,1,1,False,False,0,Wed Feb 12 2020 151554 GMT-0600 (Central Standard Time),0,False,True,False
5470,101,40,20,15,3724,1,0,1,False,True,0,Wed Feb 12 2020 105758 GMT-0500 (Eastern Standard Time),1,True,True,True
5471,240,100,20,15,3998,1,0,1,False,True,1,Wed Feb 12 2020 153946 GMT-0500 (Colombia Standard Time),0,False,False,False
5472,127,40,11,12,3998,1,0,0,False,False,0,Wed Feb 12 2020 074237 GMT-0800 (Pacific Standard Time),1,False,True,False
5473,250,70,15,7,3792,1,1,1,True,True,1,Wed Feb 12 2020 101906 GMT-0700 (Mountain Standard Time),1,True,True,False
5474,263,40,11,12,370,1,1,1,True,True,1,Wed Feb 12 2020 151241 GMT-0500 (Eastern Standard Time),1,True,True,False
5475,199,70,19,0,3156,0,0,0,True,True,0,Wed Feb 12 2020 092111 GMT-0700 (Mountain Standard Time),1,False,False,False
5476,12,70,8,3,2380,1,1,1,True,True,1,Wed Feb 12 2020 111324 GMT-0500 (Eastern Standard Time),1,True,True,False
5477,276,40,24,22,4492,1,1,1,True,True,1,Wed Feb 12 2020 103308 GMT-0600 (Central Standard Time),1,True,True,False
5478,126,70,9,13,6577,0,0,1,True,False,0,Wed Feb 12 2020 185259 GMT+0200 (Eastern European Standard Time),1,True,False,True
5479,165,70,17,15,3152,0,0,0,True,True,0,Wed Feb 12 2020 112403 GMT-0500 (Eastern Standard Time),1,False,False,False
5480,263,40,17,1,481,1,1,1,True,True,1,Wed Feb 12 2020 151344 GMT-0500 (Eastern Standard Time),1,True,True,False
5481,277,70,22,28,1004,1,1,1,True,True,1,Wed Feb 12 2020 115230 GMT-0800 (Pacific Standard Time),1,True,True,False
5482,126,70,16,10,2380,1,1,1,True,True,1,Wed Feb 12 2020 185415 GMT+0200 (Eastern European Standard Time),1,True,True,False
5483,5,70,28,21,4492,1,1,1,True,True,1,Wed Feb 12 2020 092012 GMT-0800 (Pacific Standard Time),1,True,True,False
5484,83,100,12,12,3998,1,0,0,False,False,1,Wed Feb 12 2020 105858 GMT-0500 (Eastern Standard Time),0,True,False,False
5485,58,100,28,21,4223,1,1,1,True,True,0,Wed Feb 12 2020 143249 GMT-0500 (Eastern Standard Time),0,False,False,False
5486,184,70,30,21,4492,1,1,1,True,True,1,Wed Feb 12 2020 084240 GMT-0800 (Pacific Standard Time),1,True,True,False
5487,181,40,19,7,1965,1,1,1,True,True,0,Wed Feb 12 2020 130346 GMT-0500 (Eastern Standard Time),0,False,False,False
5488,225,70,12,12,4356,0,1,1,False,False,0,Wed Feb 12 2020 113228 GMT-0800 (Pacific Standard Time),0,False,True,False
5489,210,40,5,7,3792,1,1,1,True,True,1,Wed Feb 12 2020 103310 GMT-0600 (Central Standard Time),1,True,True,False
5490,45,40,6,10,3792,1,1,1,True,True,1,Wed Feb 12 2020 102203 GMT-0600 (Central Standard Time),1,True,True,False
5491,256,70,19,14,3156,0,0,1,True,False,0,Wed Feb 12 2020 113616 GMT-0600 (Central Standard Time),1,True,False,True
5492,263,40,14,6,3156,0,0,0,True,True,0,Wed Feb 12 2020 151318 GMT-0500 (Eastern Standard Time),1,False,False,False
5493,14,100,26,22,2053,0,1,1,False,False,1,Wed Feb 12 2020 112600 GMT-0800 (Pacific Standard Time),1,True,False,False
5494,127,40,31,29,5272,0,1,1,False,False,0,Wed Feb 12 2020 074632 GMT-0800 (Pacific Standard Time),0,False,True,False
5495,14,100,15,20,991,0,1,1,False,False,1,Wed Feb 12 2020 112241 GMT-0800 (Pacific Standard Time),1,True,False,False
5496,250,70,7,17,2380,1,1,1,True,True,1,Wed Feb 12 2020 101719 GMT-0700 (Mountain Standard Time),1,True,True,False
5497,171,40,1,10,6533,1,1,1,True,True,1,Wed Feb 12 2020 211440 GMT+0530 (India Standard Time),1,True,True,False
5498,58,100,2,17,3996,1,1,0,True,False,0,Wed Feb 12 2020 142923 GMT-0500 (Eastern Standard Time),0,True,False,True
5499,277,70,19,4,132,0,1,1,False,False,1,Wed Feb 12 2020 115135 GMT-0800 (Pacific Standard Time),1,True,False,False
5500,90,100,16,2,4786,0,0,0,True,True,1,Wed Feb 12 2020 115335 GMT-0500 (Eastern Standard Time),0,True,True,False
5501,277,70,12,3,3152,0,1,1,False,False,1,Wed Feb 12 2020 115108 GMT-0800 (Pacific Standard Time),1,True,False,False
5502,274,70,5,4,3724,1,1,1,True,True,1,Wed Feb 12 2020 125309 GMT-0500 (Eastern Standard Time),1,True,True,False
5503,5,70,3,1,3152,0,0,0,True,True,0,Wed Feb 12 2020 091224 GMT-0800 (Pacific Standard Time),1,False,False,False
5504,194,100,23,21,1004,1,0,0,False,False,0,Wed Feb 12 2020 124628 GMT-0800 (Pacific Standard Time),1,False,True,False
5505,43,100,30,26,5272,0,1,0,False,True,0,Wed Feb 12 2020 123658 GMT-0500 (Eastern Standard Time),0,True,True,True
5506,276,40,31,26,5272,0,1,1,False,False,0,Wed Feb 12 2020 103432 GMT-0600 (Central Standard Time),0,False,True,False
5507,181,40,27,24,734,0,0,0,True,True,0,Wed Feb 12 2020 130521 GMT-0500 (Eastern Standard Time),1,False,False,False
5508,199,70,24,22,4223,1,1,1,True,True,0,Wed Feb 12 2020 092316 GMT-0700 (Mountain Standard Time),0,False,False,False
5509,45,40,8,5,4786,0,0,0,True,True,0,Wed Feb 12 2020 102236 GMT-0600 (Central Standard Time),1,False,False,False
5510,102,40,10,16,1090,1,1,1,True,True,0,Wed Feb 12 2020 141146 GMT-0600 (Central Standard Time),0,False,False,False
5511,274,70,14,15,4356,0,1,1,False,False,0,Wed Feb 12 2020 125652 GMT-0500 (Eastern Standard Time),0,False,True,False
5512,238,70,26,23,1004,1,1,1,True,True,1,Wed Feb 12 2020 121115 GMT-0500 (Eastern Standard Time),1,True,True,False
5513,97,100,27,28,4492,1,1,1,True,True,1,Wed Feb 12 2020 102227 GMT-0600 (Central Standard Time),1,True,True,False
5514,26,70,13,18,4361,0,1,1,False,False,0,Wed Feb 12 2020 111812 GMT-0500 (Eastern Standard Time),0,False,True,False
5515,213,100,2,8,2487,1,1,1,True,True,1,Wed Feb 12 2020 124409 GMT-0500 (Eastern Standard Time),1,True,True,False
5516,276,40,19,19,481,1,1,1,True,True,1,Wed Feb 12 2020 103104 GMT-0600 (Central Standard Time),1,True,True,False
5517,127,40,15,10,3152,0,0,0,True,True,0,Wed Feb 12 2020 074257 GMT-0800 (Pacific Standard Time),1,False,False,False
5518,221,40,23,30,4223,1,1,1,True,True,0,Wed Feb 12 2020 112358 GMT-0500 (Eastern Standard Time),0,False,False,False
5519,265,70,12,12,4770,1,1,1,True,True,1,Wed Feb 12 2020 113458 GMT-0500 (Eastern Standard Time),1,True,True,False
5520,225,70,25,27,1066,1,1,1,True,True,1,Wed Feb 12 2020 113501 GMT-0800 (Pacific Standard Time),1,True,True,False
5521,243,70,21,6,6577,0,1,1,False,False,1,Wed Feb 12 2020 151613 GMT-0600 (Central Standard Time),1,True,False,False
5522,215,70,30,29,2162,0,1,1,False,False,0,Wed Feb 12 2020 080812 GMT-0800 (Pacific Standard Time),0,False,True,False
5523,213,100,15,11,3998,1,0,0,False,False,1,Wed Feb 12 2020 124606 GMT-0500 (Eastern Standard Time),0,True,False,False
5524,267,70,9,13,991,0,1,1,False,False,0,Wed Feb 12 2020 114850 GMT-0500 (Eastern Standard Time),0,False,True,False
5525,243,70,9,1,3152,0,0,0,True,True,0,Wed Feb 12 2020 151501 GMT-0600 (Central Standard Time),1,False,False,False
5526,83,100,7,4,4356,0,1,1,False,False,1,Wed Feb 12 2020 105803 GMT-0500 (Eastern Standard Time),1,True,False,False
5527,5,70,4,3,481,1,1,1,True,True,1,Wed Feb 12 2020 091243 GMT-0800 (Pacific Standard Time),1,True,True,False
5528,221,40,26,24,1004,1,1,1,True,True,1,Wed Feb 12 2020 112429 GMT-0500 (Eastern Standard Time),1,True,True,False
5529,101,40,29,22,4492,1,0,1,False,True,0,Wed Feb 12 2020 110031 GMT-0500 (Eastern Standard Time),1,True,True,True
5530,210,40,16,18,1090,1,1,1,True,True,0,Wed Feb 12 2020 103552 GMT-0600 (Central Standard Time),0,False,False,False
5531,102,40,3,3,370,1,1,1,True,True,1,Wed Feb 12 2020 140939 GMT-0600 (Central Standard Time),1,True,True,False
5532,215,70,11,18,3792,1,1,1,True,True,1,Wed Feb 12 2020 080139 GMT-0800 (Pacific Standard Time),1,True,True,False
5533,225,70,17,16,4361,0,1,0,False,True,0,Wed Feb 12 2020 113310 GMT-0800 (Pacific Standard Time),0,True,True,True
5534,165,70,3,0,6533,1,1,1,True,True,1,Wed Feb 12 2020 111934 GMT-0500 (Eastern Standard Time),1,True,True,False
5535,267,70,20,6,4361,0,1,0,False,True,0,Wed Feb 12 2020 115144 GMT-0500 (Eastern Standard Time),0,True,True,True
5536,216,40,31,30,5272,0,0,0,True,True,1,Wed Feb 12 2020 085427 GMT-0700 (Mountain Standard Time),0,True,True,False
5537,184,70,13,6,132,0,0,0,True,True,0,Wed Feb 12 2020 083914 GMT-0800 (Pacific Standard Time),1,False,False,False
5538,136,40,9,6,370,1,1,1,True,True,1,Wed Feb 12 2020 145356 GMT-0800 (Pacific Standard Time),1,True,True,False
5539,265,70,29,29,4688,1,1,1,True,True,1,Wed Feb 12 2020 113758 GMT-0500 (Eastern Standard Time),1,True,True,False
5540,184,70,5,2,4786,0,0,0,True,True,1,Wed Feb 12 2020 083715 GMT-0800 (Pacific Standard Time),0,True,True,False
5541,263,40,6,9,4361,0,1,1,False,False,0,Wed Feb 12 2020 151158 GMT-0500 (Eastern Standard Time),0,False,True,False
5542,277,70,17,15,3998,1,1,1,True,True,0,Wed Feb 12 2020 115126 GMT-0800 (Pacific Standard Time),0,False,False,False
5543,243,70,25,23,2162,0,0,0,True,True,1,Wed Feb 12 2020 151712 GMT-0600 (Central Standard Time),0,True,True,False
5544,199,70,30,27,5272,0,0,0,True,True,1,Wed Feb 12 2020 092444 GMT-0700 (Mountain Standard Time),0,True,True,False
5545,26,70,11,8,370,1,1,1,True,True,1,Wed Feb 12 2020 111713 GMT-0500 (Eastern Standard Time),1,True,True,False
5546,126,70,8,3,3152,0,1,1,False,False,1,Wed Feb 12 2020 185254 GMT+0200 (Eastern European Standard Time),1,True,False,False
5547,14,100,27,21,4688,1,1,1,True,True,1,Wed Feb 12 2020 112613 GMT-0800 (Pacific Standard Time),1,True,True,False
5548,126,70,26,22,4492,1,1,1,True,True,1,Wed Feb 12 2020 185657 GMT+0200 (Eastern European Standard Time),1,True,True,False
5549,274,70,18,16,132,0,0,0,True,True,0,Wed Feb 12 2020 130510 GMT-0500 (Eastern Standard Time),1,False,False,False
5550,14,100,23,28,2506,1,0,1,False,True,0,Wed Feb 12 2020 112516 GMT-0800 (Pacific Standard Time),1,True,True,True
5551,221,40,25,22,5272,0,0,0,True,True,1,Wed Feb 12 2020 112418 GMT-0500 (Eastern Standard Time),0,True,True,False
5552,199,70,11,15,991,0,1,1,False,False,0,Wed Feb 12 2020 091910 GMT-0700 (Mountain Standard Time),0,False,True,False
