,workerId,treatment,idpAgreement,taskId,acc,profile,globalId,decision,selfPrediction,finalPrediction,selfCorrect,finalCorrect,agreement,time,prediction,finalAgreement,mlCorrect,switch
6191,119,0,50,30,50,28,2506,1,1,1,True,True,1,Thu Feb 27 2020 113310 GMT-0800 (Pacific Standard Time),1,True,True,False
6192,104,1,80,18,50,4,1090,1,1,1,True,True,0,Wed Feb 26 2020 101935 GMT-0600 (Central Standard Time),0,False,False,False
6193,315,3,80,11,80,9,4361,0,1,1,False,False,1,Thu Feb 27 2020 120850 GMT-0500 (Eastern Standard Time),1,True,False,False
6194,60,2,50,9,80,9,4361,0,1,1,False,False,1,Tue Feb 25 2020 104710 GMT-0500 (Eastern Standard Time),1,True,False,False
6195,39,2,50,11,80,19,370,1,1,1,True,True,0,Wed Feb 26 2020 151324 GMT-0600 (Central Standard Time),0,False,False,False
6196,18,3,80,9,80,9,3152,0,0,0,True,True,0,Thu Mar 05 2020 171243 GMT-0500 (Eastern Standard Time),1,False,False,False
6197,370,1,80,21,50,16,991,0,1,1,False,False,1,Tue Feb 25 2020 131733 GMT-0600 (Central Standard Time),1,True,False,False
6198,165,2,50,30,80,28,1066,1,1,1,True,True,1,Wed Feb 26 2020 144156 GMT-0600 (Central Standard Time),1,True,True,False
6199,445,2,50,12,80,18,6577,0,1,1,False,False,0,Thu Mar 05 2020 111320 GMT-0500 (Cuba Standard Time),0,False,True,False
6200,57,3,80,26,80,28,2162,0,1,1,False,False,0,Thu Mar 05 2020 143554 GMT-0500 (Eastern Standard Time),0,False,True,False
6201,256,0,50,21,50,11,481,1,1,1,True,True,1,Tue Feb 25 2020 151905 GMT-0500 (Eastern Standard Time),1,True,True,False
6202,267,1,80,11,50,19,3152,0,0,0,True,True,0,Thu Feb 27 2020 101245 GMT-0500 (Eastern Standard Time),1,False,False,False
6203,50,2,50,9,80,3,991,0,1,0,False,True,1,Tue Feb 25 2020 150724 GMT-0500 (Eastern Standard Time),1,False,False,False
6204,214,0,50,8,50,14,3792,1,1,1,True,True,1,Tue Feb 25 2020 130009 GMT-0500 (Eastern Standard Time),1,True,True,False
6205,127,1,80,5,50,15,370,1,1,1,True,True,1,Thu Mar 05 2020 141615 GMT-0800 (Pacific Standard Time),1,True,True,False
6206,150,2,50,11,80,12,3792,1,1,1,True,True,1,Wed Feb 26 2020 122655 GMT-0600 (Central Standard Time),1,True,True,False
6207,449,0,50,5,50,5,3724,1,1,1,True,True,1,Tue Feb 25 2020 160124 GMT-0500 (Eastern Standard Time),1,True,True,False
6208,320,1,80,27,50,22,4223,1,1,1,True,True,0,Tue Feb 25 2020 170607 GMT-0500 (Eastern Standard Time),0,False,False,False
6209,149,1,80,6,50,9,3998,1,1,1,True,True,0,Wed Feb 26 2020 160239 GMT-0500 (Eastern Standard Time),0,False,False,False
6210,446,3,80,29,80,30,2162,0,0,1,True,False,1,Wed Feb 26 2020 125903 GMT-0800 (Pacific Standard Time),0,False,True,False
6211,159,2,50,14,80,13,3156,0,0,0,True,True,0,Tue Feb 25 2020 160825 GMT-0500 (Eastern Standard Time),1,False,False,False
6212,364,1,80,18,50,14,481,1,1,1,True,True,1,Thu Feb 27 2020 155226 GMT+0000 (Greenwich Mean Time),1,True,True,False
6213,229,1,80,27,50,24,2506,1,0,0,False,False,0,Thu Mar 05 2020 193908 GMT-0600 (Central Standard Time),1,False,True,False
6214,209,3,80,23,80,24,5272,0,0,0,True,True,1,Wed Feb 26 2020 132325 GMT-0500 (Eastern Standard Time),0,True,True,False
6215,119,0,50,25,50,21,734,0,1,1,False,False,1,Thu Feb 27 2020 113153 GMT-0800 (Pacific Standard Time),1,True,False,False
6216,99,0,50,23,50,27,4492,1,1,1,True,True,1,Wed Feb 26 2020 140519 GMT-0600 (Central Standard Time),1,True,True,False
6217,15,2,50,27,80,28,5272,0,1,1,False,False,0,Tue Feb 25 2020 162932 GMT-0500 (Eastern Standard Time),0,False,True,False
6218,334,0,50,7,50,3,1965,1,1,1,True,True,0,Wed Feb 26 2020 105619 GMT-0500 (Eastern Standard Time),0,False,False,False
6219,436,3,80,16,80,11,481,1,1,1,True,True,1,Thu Feb 27 2020 132903 GMT-0700 (Mountain Standard Time),1,True,True,False
6220,1,1,80,14,50,14,3152,0,0,0,True,True,0,Tue Feb 25 2020 145112 GMT-0600 (Central Standard Time),1,False,False,False
6221,425,2,50,21,80,15,4356,0,1,1,False,False,1,Thu Feb 27 2020 102306 GMT-0500 (Eastern Standard Time),1,True,False,False
6222,395,3,80,11,80,16,132,0,1,0,False,True,0,Wed Feb 26 2020 123525 GMT-0600 (Central Standard Time),0,True,True,True
6223,386,3,80,24,80,23,4492,1,1,1,True,True,1,Wed Feb 26 2020 130456 GMT-0600 (Central Standard Time),1,True,True,False
6224,91,1,80,12,50,12,370,1,1,1,True,True,1,Wed Feb 26 2020 134150 GMT-0500 (Eastern Standard Time),1,True,True,False
6225,8,3,80,10,80,17,1090,1,1,1,True,True,0,Tue Feb 25 2020 155830 GMT-0500 (Eastern Standard Time),0,False,False,False
6226,174,1,80,1,50,3,3996,1,0,0,False,False,1,Tue Feb 25 2020 122415 GMT-0500 (Eastern Standard Time),0,True,False,False
6227,115,0,50,6,50,9,6577,0,1,1,False,False,0,Tue Feb 25 2020 162037 GMT-0600 (Central Standard Time),0,False,True,False
6228,402,1,80,15,50,2,1090,1,1,0,True,False,0,Wed Feb 26 2020 203836 GMT+0530 (India Standard Time),0,True,False,True
6229,116,0,50,3,50,19,3152,0,0,0,True,True,0,Wed Feb 26 2020 133324 GMT-0500 (Eastern Standard Time),1,False,False,False
6230,147,2,50,1,80,6,4786,0,0,0,True,True,1,Wed Feb 26 2020 073330 GMT-0800 (Pacific Standard Time),0,True,True,False
6231,198,1,80,26,50,21,4492,1,1,1,True,True,1,Wed Feb 26 2020 121738 GMT-0500 (Eastern Standard Time),1,True,True,False
6232,48,2,50,16,80,4,4786,0,0,0,True,True,1,Tue Feb 25 2020 134233 GMT-0500 (Eastern Standard Time),0,True,True,False
6233,181,3,80,9,80,17,3724,1,1,1,True,True,1,Tue Feb 25 2020 113834 GMT-0600 (Central Standard Time),1,True,True,False
6234,296,1,80,5,50,6,1965,1,1,1,True,True,0,Thu Feb 27 2020 075201 GMT-0800 (Pacific Standard Time),0,False,False,False
6235,311,3,80,18,80,11,1965,1,1,1,True,True,0,Tue Feb 25 2020 111300 GMT-0500 (Eastern Standard Time),0,False,False,False
6236,50,2,50,13,80,4,1090,1,1,0,True,False,0,Tue Feb 25 2020 150750 GMT-0500 (Eastern Standard Time),0,True,False,True
6237,257,0,50,23,50,26,4688,1,1,1,True,True,1,Wed Feb 26 2020 115559 GMT-0500 (Eastern Standard Time),1,True,True,False
6238,351,3,80,23,80,30,2053,0,1,1,False,False,1,Wed Feb 26 2020 150845 GMT-0500 (Eastern Standard Time),1,True,False,False
6239,281,1,80,30,50,23,4223,1,1,1,True,True,0,Tue Feb 25 2020 104843 GMT-0500 (Eastern Standard Time),0,False,False,False
6240,182,0,50,31,50,29,5272,0,0,1,True,False,1,Tue Feb 25 2020 102252 GMT-0800 (Pacific Standard Time),0,False,True,False
6241,166,0,50,12,50,18,132,0,0,0,True,True,0,Thu Mar 05 2020 135637 GMT-0600 (Central Standard Time),1,False,False,False
6242,178,2,50,9,80,1,481,1,1,1,True,True,1,Tue Feb 25 2020 143040 GMT-0500 (Eastern Standard Time),1,True,True,False
6243,355,3,80,30,80,30,734,0,0,0,True,True,0,Wed Feb 26 2020 160230 GMT-0500 (Eastern Standard Time),1,False,False,False
6244,190,0,50,17,50,11,3156,0,0,0,True,True,0,Tue Feb 25 2020 172128 GMT-0500 (Eastern Standard Time),1,False,False,False
6245,341,1,80,17,50,0,3998,1,0,0,False,False,1,Wed Feb 26 2020 114935 GMT-0500 (Eastern Standard Time),0,True,False,False
6246,264,1,80,24,50,26,2053,0,1,1,False,False,1,Wed Feb 26 2020 144557 GMT-0600 (Central Standard Time),1,True,False,False
6247,450,3,80,14,80,10,991,0,1,1,False,False,1,Tue Feb 25 2020 142826 GMT-0800 (PST),1,True,False,False
6248,10,0,50,7,50,6,2487,1,1,1,True,True,0,Wed Feb 26 2020 144734 GMT-0800 (Pacific Standard Time),0,False,False,False
6249,128,0,50,27,50,21,734,0,1,1,False,False,1,Thu Feb 27 2020 131701 GMT-0600 (Central Standard Time),1,True,False,False
6250,305,0,50,7,50,20,1965,1,1,1,True,True,0,Tue Feb 25 2020 165312 GMT-0600 (Central Standard Time),0,False,False,False
6251,34,3,80,23,80,25,2053,0,1,0,False,True,1,Thu Mar 05 2020 152110 GMT-0500 (Eastern Standard Time),1,False,False,False
6252,214,0,50,1,50,9,4770,1,1,1,True,True,1,Tue Feb 25 2020 125912 GMT-0500 (Eastern Standard Time),1,True,True,False
6253,132,2,50,13,80,12,3152,0,0,0,True,True,0,Thu Feb 27 2020 101310 GMT-0800 (Pacific Standard Time),1,False,False,False
6254,272,3,80,1,80,10,2487,1,1,1,True,True,1,Wed Feb 26 2020 121904 GMT-0600 (Central Standard Time),1,True,True,False
6255,458,0,50,3,50,4,4786,0,0,0,True,True,1,Thu Mar 05 2020 173433 GMT-0600 (Central Standard Time),0,True,True,False
6256,364,1,80,27,50,26,4223,1,1,0,True,False,0,Thu Feb 27 2020 155413 GMT+0000 (Greenwich Mean Time),0,True,False,True
6257,329,2,50,8,80,2,370,1,1,1,True,True,0,Wed Feb 26 2020 164328 GMT-0600 (Central Standard Time),0,False,False,False
6258,29,2,50,27,80,29,2506,1,1,1,True,True,1,Thu Feb 27 2020 094904 GMT-0500 (Eastern Standard Time),1,True,True,False
6259,215,3,80,27,80,29,2053,0,0,0,True,True,0,Wed Feb 26 2020 123242 GMT-0500 (Eastern Standard Time),1,False,False,False
6260,186,0,50,3,50,17,3792,1,1,1,True,True,1,Tue Feb 25 2020 133025 GMT-0800 (Pacific Standard Time),1,True,True,False
6261,101,2,50,17,80,5,4786,0,1,1,False,False,0,Tue Feb 25 2020 145054 GMT-0600 (Central Standard Time),0,False,True,False
6262,187,1,80,4,50,16,481,1,1,1,True,True,1,Wed Feb 26 2020 163722 GMT-0500 (Eastern Standard Time),1,True,True,False
6263,342,1,80,15,50,19,4786,0,1,0,False,True,0,Wed Feb 26 2020 112801 GMT-0600 (Central Standard Time),0,True,True,True
6264,113,0,50,16,50,4,991,0,1,1,False,False,1,Thu Feb 27 2020 100007 GMT-0600 (Central Standard Time),1,True,False,False
6265,381,0,50,6,50,7,1965,1,1,0,True,False,0,Wed Feb 26 2020 100620 GMT-0500 (Eastern Standard Time),0,True,False,True
6266,260,3,80,31,80,29,5272,0,1,1,False,False,0,Thu Mar 05 2020 111613 GMT-0600 (Central Standard Time),0,False,True,False
6267,44,1,80,5,50,18,4786,0,0,0,True,True,1,Wed Feb 26 2020 142018 GMT-0500 (Eastern Standard Time),0,True,True,False
6268,63,3,80,4,80,7,4356,0,1,1,False,False,1,Thu Feb 27 2020 151926 GMT-0700 (Mountain Standard Time),1,True,False,False
6269,148,0,50,17,50,17,991,0,1,1,False,False,1,Tue Feb 25 2020 172045 GMT-0500 (Eastern Standard Time),1,True,False,False
6270,414,1,80,11,50,0,3156,0,0,0,True,True,0,Thu Mar 05 2020 141708 GMT-0800 (Pacific Standard Time),1,False,False,False
6271,239,2,50,1,80,11,3724,1,1,1,True,True,1,Wed Feb 26 2020 140917 GMT-0500 (Eastern Standard Time),1,True,True,False
6272,23,3,80,20,80,12,6577,0,1,1,False,False,1,Wed Feb 26 2020 123016 GMT-0700 (Mountain Standard Time),1,True,False,False
6273,243,0,50,9,50,9,4770,1,1,1,True,True,1,Tue Feb 25 2020 155904 GMT-0500 (Eastern Standard Time),1,True,True,False
6274,57,3,80,17,80,17,3792,1,1,1,True,True,1,Thu Mar 05 2020 143415 GMT-0500 (Eastern Standard Time),1,True,True,False
6275,347,0,50,31,50,27,2506,1,1,1,True,True,1,Wed Feb 26 2020 122040 GMT-0500 (Eastern Standard Time),1,True,True,False
6276,237,0,50,3,50,2,3792,1,1,1,True,True,1,Wed Feb 26 2020 160629 GMT-0500 (Eastern Standard Time),1,True,True,False
6277,264,1,80,11,50,18,3724,1,1,1,True,True,1,Wed Feb 26 2020 144323 GMT-0600 (Central Standard Time),1,True,True,False
6278,247,0,50,2,50,4,4356,0,1,1,False,False,1,Wed Feb 26 2020 160256 GMT-0500 (Eastern Standard Time),1,True,False,False
6279,308,0,50,18,50,12,6577,0,0,1,True,False,1,Tue Feb 25 2020 150539 GMT-0600 (Central Standard Time),0,False,True,False
6280,243,0,50,25,50,26,4492,1,1,1,True,True,1,Tue Feb 25 2020 160439 GMT-0500 (Eastern Standard Time),1,True,True,False
6281,333,3,80,13,80,2,1090,1,1,1,True,True,0,Wed Feb 26 2020 073827 GMT-0800 (Pacific Standard Time),0,False,False,False
6282,230,1,80,6,50,9,4786,0,0,0,True,True,1,Thu Feb 27 2020 112253 GMT-0500 (Eastern Standard Time),0,True,True,False
6283,395,3,80,6,80,3,4770,1,1,1,True,True,1,Wed Feb 26 2020 123458 GMT-0600 (Central Standard Time),1,True,True,False
6284,131,1,80,9,50,2,4356,0,1,0,False,True,1,Wed Feb 26 2020 123326 GMT-0800 (Pacific Standard Time),1,False,False,False
6285,40,3,80,30,80,29,2162,0,1,1,False,False,0,Wed Feb 26 2020 091720 GMT-0600 (Central Standard Time),0,False,True,False
6286,286,1,80,28,50,24,2053,0,1,1,False,False,1,Tue Feb 25 2020 092248 GMT-0800 (Pacific Standard Time),1,True,False,False
6287,266,3,80,18,80,16,370,1,1,1,True,True,1,Tue Feb 25 2020 160817 GMT-0800 (Pacific Standard Time),1,True,True,False
6288,63,3,80,28,80,30,4223,1,1,1,True,True,0,Thu Feb 27 2020 153024 GMT-0700 (Mountain Standard Time),0,False,False,False
6289,462,2,50,31,80,28,734,0,1,1,False,False,1,Tue Feb 25 2020 123349 GMT-0500 (Eastern Standard Time),1,True,False,False
6290,335,0,50,2,50,0,3998,1,0,0,False,False,0,Tue Feb 25 2020 113636 GMT-0500 (Eastern Standard Time),1,False,True,False
6291,257,0,50,18,50,17,4356,0,1,1,False,False,1,Wed Feb 26 2020 115441 GMT-0500 (Eastern Standard Time),1,True,False,False
6292,136,1,80,4,50,11,4786,0,0,0,True,True,1,Thu Feb 27 2020 125138 GMT-0500 (Eastern Standard Time),0,True,True,False
6293,423,0,50,24,50,30,2162,0,1,1,False,False,0,Tue Feb 25 2020 140427 GMT-0600 (Central Standard Time),0,False,True,False
6294,414,1,80,31,50,23,1004,1,1,1,True,True,1,Thu Mar 05 2020 142025 GMT-0800 (Pacific Standard Time),1,True,True,False
6295,336,3,80,9,80,19,3156,0,1,1,False,False,1,Wed Feb 26 2020 141515 GMT-0600 (Central Standard Time),1,True,False,False
6296,313,0,50,16,50,13,3998,1,0,0,False,False,0,Wed Feb 26 2020 090022 GMT-0800 (Pacific Standard Time),1,False,True,False
6297,194,2,50,24,80,22,4688,1,0,1,False,True,0,Tue Feb 25 2020 132343 GMT-0500 (Eastern Standard Time),1,True,True,True
6298,43,0,50,11,50,4,3996,1,0,0,False,False,0,Wed Feb 26 2020 123557 GMT-0500 (Eastern Standard Time),1,False,True,False
6299,431,2,50,9,80,10,3996,1,0,1,False,True,0,Tue Feb 25 2020 134953 GMT-0600 (Central Standard Time),1,True,True,True
6300,81,0,50,18,50,19,4356,0,1,1,False,False,1,Tue Feb 25 2020 112303 GMT-0500 (Eastern Standard Time),1,True,False,False
6301,164,1,80,13,50,14,1965,1,1,0,True,False,0,Wed Feb 26 2020 110951 GMT-0500 (Eastern Standard Time),0,True,False,True
6302,412,1,80,7,50,6,2487,1,1,1,True,True,1,Thu Mar 05 2020 201812 GMT-0500 (Eastern Standard Time),1,True,True,False
6303,319,3,80,2,80,15,3724,1,1,1,True,True,1,Tue Feb 25 2020 134541 GMT-0600 (Central Standard Time),1,True,True,False
6304,258,3,80,24,80,23,4492,1,1,1,True,True,1,Thu Mar 05 2020 121916 GMT-0500 (Eastern Standard Time),1,True,True,False
6305,175,1,80,16,50,15,3996,1,0,0,False,False,1,Tue Feb 25 2020 134617 GMT-0600 (Central Standard Time),0,True,False,False
6306,463,3,80,23,80,30,734,0,0,0,True,True,0,Tue Feb 25 2020 165142 GMT-0600 (Central Standard Time),1,False,False,False
6307,20,2,50,22,80,29,734,0,1,1,False,False,1,Tue Feb 25 2020 125248 GMT-0600 (Central Standard Time),1,True,False,False
6308,224,3,80,20,80,18,4356,0,1,0,False,True,1,Tue Feb 25 2020 152931 GMT-0500 (Eastern Standard Time),1,False,False,False
6309,25,2,50,31,80,21,4688,1,1,1,True,True,1,Wed Feb 26 2020 155343 GMT-0500 (Eastern Standard Time),1,True,True,False
6310,48,2,50,2,80,7,6533,1,1,1,True,True,1,Tue Feb 25 2020 134114 GMT-0500 (Eastern Standard Time),1,True,True,False
6311,13,0,50,28,50,30,734,0,1,1,False,False,1,Tue Feb 25 2020 153922 GMT-0500 (Eastern Standard Time),1,True,False,False
6312,75,0,50,18,50,16,4786,0,0,0,True,True,1,Tue Feb 25 2020 154502 GMT-0500 (Eastern Standard Time),0,True,True,False
6313,221,2,50,11,80,3,4770,1,1,1,True,True,1,Tue Feb 25 2020 143228 GMT-0600 (Central Standard Time),1,True,True,False
6314,135,3,80,27,80,23,4688,1,1,1,True,True,1,Thu Feb 27 2020 073552 GMT-0800 (Pacific Standard Time),1,True,True,False
6315,123,2,50,14,80,17,1090,1,1,1,True,True,0,Thu Mar 05 2020 104717 GMT-0500 (Eastern Standard Time),0,False,False,False
6316,99,0,50,31,50,30,5272,0,1,0,False,True,0,Wed Feb 26 2020 140833 GMT-0600 (Central Standard Time),0,True,True,True
6317,63,3,80,9,80,8,1965,1,1,1,True,True,0,Thu Feb 27 2020 152142 GMT-0700 (Mountain Standard Time),0,False,False,False
6318,102,0,50,15,50,17,2380,1,1,1,True,True,1,Wed Feb 26 2020 162045 GMT-0500 (Eastern Standard Time),1,True,True,False
6319,270,2,50,19,80,20,2380,1,1,1,True,True,1,Tue Feb 25 2020 105534 GMT-0800 (Pacific Standard Time),1,True,True,False
6320,344,1,80,29,50,21,5272,0,0,0,True,True,1,Thu Feb 27 2020 134139 GMT-0600 (Central Standard Time),0,True,True,False
6321,139,0,50,3,50,3,4770,1,1,1,True,True,1,Tue Feb 25 2020 122344 GMT-0600 (Central Standard Time),1,True,True,False
6322,349,3,80,16,80,6,6533,1,1,1,True,True,1,Wed Feb 26 2020 122157 GMT-0800 (Pacific Standard Time),1,True,True,False
6323,228,1,80,18,50,9,3156,0,0,0,True,True,0,Thu Mar 05 2020 191512 GMT-0600 (Central Standard Time),1,False,False,False
6324,53,1,80,24,50,22,1066,1,0,0,False,False,0,Wed Feb 26 2020 132531 GMT-0500 (Eastern Standard Time),1,False,True,False
6325,371,3,80,26,80,29,5272,0,0,0,True,True,1,Wed Feb 26 2020 144733 GMT-0600 (Central Standard Time),0,True,True,False
6326,30,3,80,27,80,29,5272,0,1,1,False,False,0,Thu Mar 05 2020 165210 GMT-0500 (Eastern Standard Time),0,False,True,False
6327,420,0,50,11,50,16,1965,1,1,0,True,False,0,Wed Feb 26 2020 083010 GMT-0800 (Pacific Standard Time),0,True,False,True
6328,342,1,80,13,50,2,991,0,1,1,False,False,1,Wed Feb 26 2020 112741 GMT-0600 (Central Standard Time),1,True,False,False
6329,336,3,80,13,80,0,3792,1,1,1,True,True,1,Wed Feb 26 2020 141554 GMT-0600 (Central Standard Time),1,True,True,False
6330,154,0,50,26,50,27,4688,1,1,1,True,True,1,Thu Mar 05 2020 203554 GMT-0500 (Eastern Standard Time),1,True,True,False
6331,384,1,80,13,50,2,481,1,1,1,True,True,1,Wed Feb 26 2020 054823 GMT+0900 (Japan Standard Time),1,True,True,False
6332,229,1,80,4,50,11,3998,1,0,0,False,False,1,Thu Mar 05 2020 193620 GMT-0600 (Central Standard Time),0,True,False,False
6333,217,3,80,16,80,19,991,0,1,1,False,False,1,Thu Feb 27 2020 110133 GMT-0800 (Pacific Standard Time),1,True,False,False
6334,317,0,50,9,50,18,370,1,1,1,True,True,0,Thu Mar 05 2020 122343 GMT-0600 (Central Standard Time),0,False,False,False
6335,292,1,80,28,50,21,4492,1,1,0,True,False,1,Wed Feb 26 2020 154905 GMT-0500 (Eastern Standard Time),1,False,True,False
6336,222,1,80,18,50,8,3156,0,0,0,True,True,0,Thu Feb 27 2020 122837 GMT-0500 (Eastern Standard Time),1,False,False,False
6337,421,0,50,6,50,2,4770,1,1,1,True,True,1,Wed Feb 26 2020 145927 GMT-0500 (Eastern Standard Time),1,True,True,False
6338,331,2,50,2,80,20,132,0,0,0,True,True,0,Thu Feb 27 2020 100730 GMT-0500 (Eastern Standard Time),1,False,False,False
6339,347,0,50,18,50,5,3792,1,1,1,True,True,1,Wed Feb 26 2020 121537 GMT-0500 (Eastern Standard Time),1,True,True,False
6340,179,1,80,29,50,28,2053,0,1,1,False,False,1,Wed Feb 26 2020 170832 GMT-0500 (Eastern Standard Time),1,True,False,False
6341,314,1,80,13,50,2,3998,1,0,0,False,False,1,Thu Mar 05 2020 101700 GMT-0700 (Mountain Standard Time),0,True,False,False
6342,367,2,50,6,80,13,370,1,1,1,True,True,0,Wed Feb 26 2020 114617 GMT-0800 (Pacific Standard Time),0,False,False,False
6343,98,1,80,12,50,7,3156,0,0,0,True,True,0,Tue Feb 25 2020 153721 GMT-0500 (Eastern Standard Time),1,False,False,False
6344,214,0,50,7,50,19,4356,0,1,1,False,False,1,Tue Feb 25 2020 130004 GMT-0500 (Eastern Standard Time),1,True,False,False
6345,15,2,50,7,80,19,3724,1,1,1,True,True,1,Tue Feb 25 2020 153653 GMT-0500 (Eastern Standard Time),1,True,True,False
6346,299,2,50,13,80,19,2487,1,1,1,True,True,0,Thu Feb 27 2020 133449 GMT-0500 (Eastern Standard Time),0,False,False,False
6347,97,2,50,5,80,6,2380,1,1,0,True,False,1,Tue Feb 25 2020 145939 GMT-0500 (Eastern Standard Time),1,False,True,False
6348,341,1,80,3,50,18,132,0,0,0,True,True,1,Wed Feb 26 2020 114248 GMT-0500 (Eastern Standard Time),0,True,True,False
6349,33,0,50,5,50,2,3152,0,0,0,True,True,0,Tue Feb 25 2020 124616 GMT-0800 (Pacific Standard Time),1,False,False,False
6350,179,1,80,26,50,26,734,0,1,1,False,False,1,Wed Feb 26 2020 170803 GMT-0500 (Eastern Standard Time),1,True,False,False
6351,311,3,80,17,80,18,3156,0,0,0,True,True,0,Tue Feb 25 2020 111253 GMT-0500 (Eastern Standard Time),1,False,False,False
6352,74,0,50,3,50,5,3724,1,1,1,True,True,1,Wed Feb 26 2020 154541 GMT-0600 (Central Standard Time),1,True,True,False
6353,463,3,80,2,80,7,4786,0,1,1,False,False,0,Tue Feb 25 2020 164847 GMT-0600 (Central Standard Time),0,False,True,False
6354,310,2,50,22,80,25,4492,1,0,1,False,True,0,Tue Feb 25 2020 150121 GMT-0800 (Pacific Standard Time),1,True,True,True
6355,462,2,50,30,80,29,2162,0,1,1,False,False,0,Tue Feb 25 2020 123340 GMT-0500 (Eastern Standard Time),0,False,True,False
6356,406,3,80,15,80,11,3996,1,0,0,False,False,1,Tue Feb 25 2020 130033 GMT-0800 (Pacific Standard Time),0,True,False,False
6357,367,2,50,27,80,29,4223,1,1,0,True,False,0,Wed Feb 26 2020 115027 GMT-0800 (Pacific Standard Time),0,True,False,True
6358,300,2,50,29,80,23,2506,1,0,0,False,False,0,Thu Feb 27 2020 112352 GMT-0600 (Central Standard Time),1,False,True,False
6359,464,2,50,18,80,5,4361,0,1,1,False,False,1,Tue Feb 25 2020 140856 GMT-0500 (Eastern Standard Time),1,True,False,False
6360,87,3,80,14,80,10,3792,1,1,1,True,True,1,Thu Feb 27 2020 122913 GMT-0500 (Eastern Standard Time),1,True,True,False
6361,343,3,80,27,80,25,4688,1,0,0,False,False,0,Thu Feb 27 2020 192922 GMT+0000 (Greenwich Mean Time),1,False,True,False
6362,80,0,50,28,50,23,2162,0,1,1,False,False,0,Wed Feb 26 2020 101953 GMT-0600 (Central Standard Time),0,False,True,False
6363,167,1,80,17,50,13,3996,1,0,0,False,False,1,Tue Feb 25 2020 100137 GMT-0600 (Central Standard Time),0,True,False,False
6364,419,1,80,17,50,12,3156,0,0,0,True,True,0,Thu Feb 27 2020 113148 GMT-0500 (Eastern Standard Time),1,False,False,False
6365,378,2,50,23,80,27,2053,0,0,0,True,True,0,Tue Feb 25 2020 102650 GMT-1000 (Hawaii-Aleutian Standard Time),1,False,False,False
6366,188,2,50,16,80,18,2487,1,1,1,True,True,0,Wed Feb 26 2020 111830 GMT-0500 (Eastern Standard Time),0,False,False,False
6367,175,1,80,27,50,21,2162,0,1,1,False,False,0,Tue Feb 25 2020 134843 GMT-0600 (Central Standard Time),0,False,True,False
