,workerId,taskId,profile,globalId,decision,selfPrediction,finalPrediction,selfCorrect,finalCorrect,agreement,mlPrediction,treatment,time,prediction,finalAgreement,mlCorrect,switch
5098,138,16,15,4492,1,1,1,True,True,1,1,0,Mon May 11 2020 153734 GMT-0500 (Central Daylight Time),1,True,True,False
5099,277,2,11,5349,0,0,0,True,True,1,0,3,Mon May 11 2020 133858 GMT-0400 (Eastern Daylight Time),0,True,True,False
5100,175,14,15,1066,1,1,1,True,True,1,1,3,Tue May 12 2020 142611 GMT-0500 (Central Daylight Time),1,True,True,False
5101,330,8,6,3156,0,0,0,True,True,1,0,0,Tue May 12 2020 134452 GMT-0700 (Pacific Daylight Time),0,True,True,False
5102,55,18,17,2506,1,0,0,False,False,0,1,3,Wed May 13 2020 114648 GMT-0400 (Eastern Daylight Time),1,False,True,False
5103,309,21,17,2162,0,1,0,False,True,0,0,2,Mon May 11 2020 132015 GMT-0600 (Mountain Daylight Time),0,True,True,True
5104,331,1,1,1015,1,1,1,True,True,1,1,0,Mon May 11 2020 214311 GMT-0700 (Pacific Daylight Time),1,True,True,False
5105,229,15,19,1066,1,0,0,False,False,0,1,2,Wed May 13 2020 114406 GMT-0400 (Eastern Daylight Time),1,False,True,False
5106,342,18,14,4688,1,1,1,True,True,1,1,0,Mon May 11 2020 134701 GMT-0700 (Pacific Daylight Time),1,True,True,False
5107,58,8,6,3156,0,0,0,True,True,1,0,0,Mon May 11 2020 181610 GMT-0400 (Eastern Daylight Time),0,True,True,False
5108,353,14,18,4688,1,1,1,True,True,1,1,0,Mon May 11 2020 112300 GMT-0700 (Pacific Daylight Time),1,True,True,False
5109,73,3,11,6533,1,1,1,True,True,1,1,1,Mon May 11 2020 081635 GMT-0700 (Pacific Daylight Time),1,True,True,False
5110,221,6,2,1532,1,1,1,True,True,1,1,3,Tue May 12 2020 124018 GMT-0400 (Eastern Daylight Time),1,True,True,False
5111,178,3,8,4358,0,1,1,False,False,0,0,0,Mon May 11 2020 165117 GMT-0400 (Eastern Daylight Time),0,False,True,False
5112,135,21,17,1066,1,0,1,False,True,0,1,1,Mon May 11 2020 182122 GMT-0500 (Central Daylight Time),1,True,True,True
5113,260,5,0,481,1,0,0,False,False,0,1,0,Tue May 12 2020 080224 GMT-0700 (Pacific Daylight Time),1,False,True,False
5114,269,8,1,1015,1,0,0,False,False,0,1,0,Wed May 13 2020 072426 GMT-0700 (Pacific Daylight Time),1,False,True,False
5115,36,18,16,2162,0,0,0,True,True,1,0,0,Wed May 13 2020 114918 GMT-0400 (Eastern Daylight Time),0,True,True,False
5116,103,1,0,481,1,1,1,True,True,1,1,1,Mon May 11 2020 111909 GMT-0400 (Eastern Daylight Time),1,True,True,False
5117,67,21,21,4688,1,0,1,False,True,0,1,3,Tue May 12 2020 090314 GMT-0700 (Mountain Standard Time),1,True,True,True
5118,161,20,17,1004,1,0,0,False,False,0,1,3,Wed May 13 2020 092520 GMT-0500 (Central Daylight Time),1,False,True,False
5119,249,17,14,4688,1,0,0,False,False,0,1,3,Tue May 12 2020 110824 GMT-0500 (Central Daylight Time),1,False,True,False
5120,32,5,5,4222,1,1,1,True,True,1,1,3,Tue May 12 2020 130315 GMT-0700 (Pacific Daylight Time),1,True,True,False
5121,343,8,6,4257,1,0,0,False,False,0,1,3,Wed May 13 2020 124927 GMT-0400 (Eastern Daylight Time),1,False,True,False
5122,26,18,21,5272,0,1,0,False,True,0,0,1,Tue May 12 2020 095306 GMT-0700 (Pacific Daylight Time),0,True,True,True
5123,359,3,7,4358,0,1,0,False,True,0,0,2,Tue May 12 2020 121329 GMT-0700 (Pacific Daylight Time),0,True,True,True
5124,242,8,8,4786,0,0,0,True,True,1,0,2,Tue May 12 2020 101648 GMT-0700 (Pacific Daylight Time),0,True,True,False
5125,68,1,9,5173,0,1,0,False,True,0,0,1,Mon May 11 2020 130530 GMT-0500 (Central Daylight Time),0,True,True,True
5126,233,21,18,2506,1,0,1,False,True,0,1,2,Mon May 11 2020 093420 GMT-0500 (Central Daylight Time),1,True,True,True
5127,132,15,20,5272,0,1,1,False,False,0,0,2,Mon May 11 2020 160927 GMT-0400 (Eastern Daylight Time),0,False,True,False
5128,370,11,9,4786,0,0,0,True,True,1,0,0,Mon May 11 2020 120411 GMT-0700 (Pacific Daylight Time),0,True,True,False
5129,96,21,13,734,0,1,1,False,False,1,1,0,Tue May 12 2020 170158 GMT-0400 (Eastern Daylight Time),1,True,False,False
5130,172,19,21,1004,1,1,1,True,True,1,1,3,Mon May 11 2020 162222 GMT-0500 (Central Daylight Time),1,True,True,False
5131,298,14,13,1066,1,1,1,True,True,1,1,1,Tue May 12 2020 125443 GMT-0400 (Eastern Daylight Time),1,True,True,False
5132,83,1,3,1541,0,1,1,False,False,0,0,0,Mon May 11 2020 130836 GMT-0500 (Central Daylight Time),0,False,True,False
5133,290,19,13,4223,1,1,1,True,True,0,0,2,Tue May 12 2020 112443 GMT-0700 (Pacific Daylight Time),0,False,False,False
5134,322,4,7,4786,0,0,0,True,True,1,0,3,Mon May 11 2020 131655 GMT-0500 (Central Daylight Time),0,True,True,False
5135,29,8,7,4046,1,1,1,True,True,1,1,0,Wed May 13 2020 114930 GMT-0400 (Eastern Daylight Time),1,True,True,False
5136,389,20,20,734,0,1,1,False,False,1,1,2,Tue May 12 2020 165259 GMT-0400 (Eastern Daylight Time),1,True,False,False
5137,213,14,13,1066,1,1,1,True,True,1,1,2,Tue May 12 2020 075723 GMT-0700 (Pacific Daylight Time),1,True,True,False
5138,179,17,20,4492,1,1,1,True,True,1,1,2,Tue May 12 2020 133504 GMT-0500 (Central Daylight Time),1,True,True,False
5139,339,13,8,4786,0,0,0,True,True,1,0,1,Mon May 11 2020 104000 GMT-0400 (Eastern Daylight Time),0,True,True,False
5140,65,1,11,6533,1,1,1,True,True,1,1,0,Wed May 13 2020 121919 GMT-0400 (Eastern Daylight Time),1,True,True,False
5141,247,13,3,1541,0,0,1,True,False,1,0,0,Tue May 12 2020 142725 GMT-0400 (Eastern Daylight Time),0,False,True,False
5142,272,18,19,4688,1,0,0,False,False,0,1,0,Mon May 11 2020 104110 GMT-0500 (Central Daylight Time),1,False,True,False
5143,300,19,16,2506,1,0,0,False,False,0,1,2,Mon May 11 2020 130946 GMT-0700 (Mountain Standard Time),1,False,True,False
5144,69,16,13,1004,1,0,0,False,False,0,1,1,Tue May 12 2020 144826 GMT-0400 (Eastern Daylight Time),1,False,True,False
5145,44,13,9,4891,1,0,1,False,True,0,1,2,Tue May 12 2020 084333 GMT-0700 (Pacific Daylight Time),1,True,True,True
5146,128,18,22,2506,1,0,0,False,False,0,1,1,Tue May 12 2020 143839 GMT-0400 (Eastern Daylight Time),1,False,True,False
5147,77,18,15,2506,1,1,1,True,True,1,1,0,Wed May 13 2020 110314 GMT-0500 (Central Daylight Time),1,True,True,False
5148,30,2,4,3156,0,1,1,False,False,0,0,3,Tue May 12 2020 082548 GMT-0700 (Pacific Daylight Time),0,False,True,False
5149,267,6,4,3156,0,0,0,True,True,1,0,3,Wed May 13 2020 105300 GMT-0400 (Eastern Daylight Time),0,True,True,False
5150,25,6,10,5173,0,0,0,True,True,1,0,3,Wed May 13 2020 102905 GMT-0500 (Central Daylight Time),0,True,True,False
5151,303,9,2,1532,1,1,1,True,True,1,1,3,Tue May 12 2020 154240 GMT-0400 (Eastern Daylight Time),1,True,True,False
5152,263,2,0,918,1,1,1,True,True,1,1,2,Tue May 12 2020 171454 GMT-0400 (Eastern Daylight Time),1,True,True,False
5153,266,19,18,4223,1,0,1,False,True,1,0,2,Mon May 11 2020 144421 GMT-0400 (Eastern Daylight Time),0,False,False,False
5154,304,16,14,1066,1,0,0,False,False,0,1,0,Wed May 13 2020 091842 GMT-0700 (Pacific Daylight Time),1,False,True,False
5155,3,17,17,1004,1,1,1,True,True,1,1,3,Mon May 11 2020 111747 GMT-0700 (Pacific Daylight Time),1,True,True,False
5156,192,7,8,4786,0,0,0,True,True,1,0,1,Mon May 11 2020 135458 GMT-0400 (Eastern Daylight Time),0,True,True,False
5157,1,7,9,4891,1,1,1,True,True,1,1,2,Wed May 13 2020 122421 GMT-0400 (Eastern Daylight Time),1,True,True,False
5158,36,17,21,4223,1,1,1,True,True,0,0,0,Wed May 13 2020 114906 GMT-0400 (Eastern Daylight Time),0,False,False,False
5159,3,16,15,4492,1,1,1,True,True,1,1,3,Mon May 11 2020 111743 GMT-0700 (Pacific Daylight Time),1,True,True,False
5160,259,20,16,1004,1,1,1,True,True,1,1,2,Tue May 12 2020 104102 GMT-0600 (Mountain Daylight Time),1,True,True,False
5161,9,5,1,1015,1,1,1,True,True,1,1,0,Mon May 11 2020 184226 GMT+0300 (East Africa Time),1,True,True,False
5162,238,9,4,3156,0,0,0,True,True,1,0,2,Mon May 11 2020 100156 GMT-0500 (Central Daylight Time),0,True,True,False
5163,295,20,22,1066,1,0,1,False,True,0,1,0,Mon May 11 2020 112509 GMT-0600 (Mountain Daylight Time),1,True,True,True
5164,349,2,2,1019,1,1,0,True,False,0,0,1,Mon May 11 2020 112830 GMT-0400 (Eastern Daylight Time),0,True,False,True
5165,111,20,17,4223,1,1,1,True,True,0,0,3,Tue May 12 2020 124115 GMT-0700 (Pacific Daylight Time),0,False,False,False
5166,352,7,4,3156,0,1,0,False,True,0,0,3,Tue May 12 2020 082639 GMT-0700 (Pacific Daylight Time),0,True,True,True
5167,155,7,10,5173,0,1,0,False,True,0,0,3,Mon May 11 2020 145451 GMT-0500 (Central Daylight Time),0,True,True,True
5168,277,8,10,5173,0,1,0,False,True,0,0,3,Mon May 11 2020 133958 GMT-0400 (Eastern Daylight Time),0,True,True,True
5169,347,10,9,4786,0,0,0,True,True,1,0,0,Wed May 13 2020 112326 GMT-0500 (Central Daylight Time),0,True,True,False
5170,107,12,11,6533,1,1,1,True,True,1,1,1,Tue May 12 2020 084538 GMT-0600 (Mountain Daylight Time),1,True,True,False
5171,27,12,6,4257,1,0,1,False,True,0,1,2,Tue May 12 2020 114234 GMT-0700 (Pacific Daylight Time),1,True,True,True
5172,287,15,13,734,0,0,1,True,False,0,1,0,Tue May 12 2020 170706 GMT-0400 (Eastern Daylight Time),1,True,False,True
5173,26,15,20,2506,1,1,1,True,True,1,1,1,Tue May 12 2020 095224 GMT-0700 (Pacific Daylight Time),1,True,True,False
5174,124,21,17,4492,1,1,1,True,True,1,1,0,Wed May 13 2020 092125 GMT-0700 (MST),1,True,True,False
5175,377,5,11,5349,0,1,1,False,False,0,0,3,Tue May 12 2020 091446 GMT-0700 (Pacific Daylight Time),0,False,True,False
5176,139,13,6,4257,1,1,1,True,True,1,1,2,Tue May 12 2020 144526 GMT-0400 (Eastern Daylight Time),1,True,True,False
5177,307,9,5,2487,1,1,1,True,True,1,1,0,Tue May 12 2020 111145 GMT-0400 (Eastern Daylight Time),1,True,True,False
5178,105,18,14,5272,0,1,1,False,False,0,0,1,Mon May 11 2020 161202 GMT-0400 (Eastern Daylight Time),0,False,True,False
5179,312,3,4,3156,0,0,0,True,True,1,0,3,Mon May 11 2020 134250 GMT-0400 (Eastern Daylight Time),0,True,True,False
5180,378,2,9,5173,0,1,1,False,False,0,0,1,Tue May 12 2020 114027 GMT-0400 (Eastern Daylight Time),0,False,True,False
5181,170,8,2,1532,1,1,0,True,False,1,1,3,Wed May 13 2020 120240 GMT-0400 (Eastern Daylight Time),1,False,True,False
5182,76,8,10,6196,1,0,0,False,False,1,0,0,Mon May 11 2020 081148 GMT-0700 (Pacific Daylight Time),0,True,False,False
5183,105,14,21,2506,1,1,1,True,True,1,1,1,Mon May 11 2020 161140 GMT-0400 (Eastern Daylight Time),1,True,True,False
5184,34,12,9,4891,1,1,1,True,True,1,1,2,Tue May 12 2020 125320 GMT-0700 (Pacific Daylight Time),1,True,True,False
5185,182,7,8,4786,0,0,0,True,True,1,0,1,Tue May 12 2020 150226 GMT-0400 (Eastern Daylight Time),0,True,True,False
5186,219,3,7,4358,0,1,1,False,False,0,0,2,Wed May 13 2020 104822 GMT-0500 (Central Daylight Time),0,False,True,False
5187,203,21,19,4688,1,1,1,True,True,1,1,3,Tue May 12 2020 124300 GMT-0400 (Eastern Daylight Time),1,True,True,False
5188,137,5,3,2445,1,1,1,True,True,0,0,3,Tue May 12 2020 075928 GMT-0700 (Pacific Daylight Time),0,False,False,False
5189,12,16,16,734,0,1,1,False,False,1,1,2,Wed May 13 2020 110323 GMT-0500 (Central Daylight Time),1,True,False,False
5190,53,21,16,2162,0,0,0,True,True,1,0,3,Mon May 11 2020 121654 GMT-0400 (Eastern Daylight Time),0,True,True,False
5191,158,11,8,4786,0,0,0,True,True,1,0,1,Tue May 12 2020 122913 GMT-0400 (Eastern Daylight Time),0,True,True,False
5192,379,8,7,4046,1,1,0,True,False,1,1,0,Mon May 11 2020 105822 GMT-0400 (Eastern Daylight Time),1,False,True,False
5193,217,13,0,481,1,1,1,True,True,1,1,0,Tue May 12 2020 165721 GMT-0400 (Eastern Daylight Time),1,True,True,False
5194,20,5,0,918,1,0,1,False,True,0,1,2,Tue May 12 2020 140033 GMT-0700 (Pacific Daylight Time),1,True,True,True
5195,91,23,14,4492,1,1,1,True,True,1,1,3,Wed May 13 2020 125422 GMT-0400 (Eastern Daylight Time),1,True,True,False
5196,148,22,22,2053,0,1,1,False,False,1,1,0,Tue May 12 2020 102059 GMT-0500 (CDT),1,True,False,False
5197,134,3,1,1019,1,1,0,True,False,0,0,3,Mon May 11 2020 102310 GMT-0400 (Eastern Daylight Time),0,True,False,True
5198,16,22,20,4492,1,1,1,True,True,1,1,2,Wed May 13 2020 090027 GMT-0700 (Pacific Daylight Time),1,True,True,False
5199,234,8,6,4257,1,0,0,False,False,0,1,2,Mon May 11 2020 113316 GMT-0400 (Eastern Daylight Time),1,False,True,False
5200,285,5,1,1015,1,1,1,True,True,1,1,0,Tue May 12 2020 135912 GMT-0400 (Eastern Daylight Time),1,True,True,False
5201,105,5,0,481,1,1,1,True,True,1,1,1,Mon May 11 2020 161010 GMT-0400 (Eastern Daylight Time),1,True,True,False
5202,358,16,13,4223,1,1,1,True,True,0,0,3,Tue May 12 2020 114226 GMT-0500 (Central Daylight Time),0,False,False,False
5203,337,16,22,2162,0,0,0,True,True,1,0,1,Tue May 12 2020 110601 GMT-0500 (Central Daylight Time),0,True,True,False
5204,372,14,16,734,0,0,0,True,True,0,1,0,Wed May 13 2020 103044 GMT-0400 (Eastern Daylight Time),1,False,False,False
5205,271,14,14,2162,0,1,0,False,True,0,0,3,Tue May 12 2020 134431 GMT-0700 (Pacific Daylight Time),0,True,True,True
5206,153,22,20,1066,1,1,1,True,True,1,1,3,Wed May 13 2020 132112 GMT-0400 (Eastern Daylight Time),1,True,True,False
5207,276,23,22,5272,0,0,0,True,True,1,0,0,Tue May 12 2020 095019 GMT-0500 (Central Daylight Time),0,True,True,False
5208,303,22,19,1066,1,1,1,True,True,1,1,3,Tue May 12 2020 154704 GMT-0400 (Eastern Daylight Time),1,True,True,False
5209,393,23,14,4223,1,1,0,True,False,0,0,2,Mon May 11 2020 225838 GMT+0800 (China Standard Time),0,True,False,True
5210,251,13,9,5173,0,1,0,False,True,0,0,1,Wed May 13 2020 125434 GMT-0400 (Paraguay Standard Time),0,True,True,True
5211,34,2,6,4257,1,1,1,True,True,1,1,2,Tue May 12 2020 125122 GMT-0700 (Pacific Daylight Time),1,True,True,False
5212,239,12,3,2445,1,1,1,True,True,0,0,3,Tue May 12 2020 161255 GMT-0500 (Central Daylight Time),0,False,False,False
5213,281,4,5,2487,1,1,0,True,False,1,1,0,Mon May 11 2020 144505 GMT-0400 (Eastern Daylight Time),1,False,True,False
5214,361,15,13,2506,1,0,0,False,False,0,1,1,Wed May 13 2020 115349 GMT-0500 (Central Daylight Time),1,False,True,False
5215,398,16,21,734,0,1,1,False,False,1,1,0,Mon May 11 2020 130952 GMT-0400 (Eastern Daylight Time),1,True,False,False
5216,150,3,0,918,1,0,1,False,True,0,1,3,Mon May 11 2020 135222 GMT-0400 (Eastern Daylight Time),1,True,True,True
5217,271,10,4,3156,0,0,0,True,True,1,0,3,Tue May 12 2020 134220 GMT-0700 (Pacific Daylight Time),0,True,True,False
5218,237,21,14,4688,1,0,0,False,False,0,1,1,Tue May 12 2020 160111 GMT-0500 (Central Daylight Time),1,False,True,False
5219,364,20,14,4688,1,1,1,True,True,1,1,1,Tue May 12 2020 131422 GMT-0400 (Eastern Daylight Time),1,True,True,False
5220,381,5,1,1019,1,1,1,True,True,0,0,3,Tue May 12 2020 083126 GMT-0700 (Pacific Daylight Time),0,False,False,False
5221,271,2,1,1019,1,0,1,False,True,1,0,3,Tue May 12 2020 134046 GMT-0700 (Pacific Daylight Time),0,False,False,False
5222,59,1,0,481,1,1,1,True,True,1,1,1,Wed May 13 2020 094647 GMT-0600 (Mountain Daylight Time),1,True,True,False
5223,91,18,19,1066,1,1,1,True,True,1,1,3,Wed May 13 2020 125256 GMT-0400 (Eastern Daylight Time),1,True,True,False
5224,22,1,3,1541,0,0,0,True,True,1,0,2,Mon May 11 2020 130208 GMT-0400 (Eastern Daylight Time),0,True,True,False
5225,350,15,17,2053,0,0,0,True,True,0,1,1,Mon May 11 2020 112521 GMT-0500 (Central Daylight Time),1,False,False,False
5226,58,4,4,1965,1,1,1,True,True,1,1,0,Mon May 11 2020 181526 GMT-0400 (Eastern Daylight Time),1,True,True,False
5227,345,22,14,734,0,1,1,False,False,1,1,0,Wed May 13 2020 093526 GMT-0700 (Pacific Daylight Time),1,True,False,False
5228,104,15,16,1004,1,1,0,True,False,1,1,1,Mon May 11 2020 140302 GMT-0700 (Pacific Daylight Time),1,False,True,False
5229,173,7,3,1541,0,0,0,True,True,1,0,0,Mon May 11 2020 160518 GMT-0400 (Eastern Daylight Time),0,True,True,False
5230,155,3,5,4222,1,1,1,True,True,1,1,3,Mon May 11 2020 145422 GMT-0500 (Central Daylight Time),1,True,True,False
5231,153,17,18,5272,0,0,0,True,True,1,0,3,Wed May 13 2020 131925 GMT-0400 (Eastern Daylight Time),0,True,True,False
5232,318,14,16,2162,0,1,0,False,True,0,0,3,Tue May 12 2020 160230 GMT-0400 (Eastern Daylight Time),0,True,True,True
5233,54,8,9,4891,1,1,0,True,False,1,1,2,Mon May 11 2020 080542 GMT-0700 (Pacific Daylight Time),1,False,True,False
5234,356,12,1,1019,1,0,0,False,False,1,0,3,Tue May 12 2020 093607 GMT-0700 (Mountain Standard Time),0,True,False,False
5235,138,15,16,734,0,1,1,False,False,1,1,0,Mon May 11 2020 153730 GMT-0500 (Central Daylight Time),1,True,False,False
5236,308,13,10,5173,0,0,0,True,True,1,0,3,Mon May 11 2020 135128 GMT-0700 (Pacific Daylight Time),0,True,True,False
5237,378,5,6,3156,0,0,0,True,True,1,0,1,Tue May 12 2020 114215 GMT-0400 (Eastern Daylight Time),0,True,True,False
5238,135,12,7,4046,1,1,1,True,True,1,1,1,Mon May 11 2020 181808 GMT-0500 (Central Daylight Time),1,True,True,False
5239,88,22,20,4492,1,1,1,True,True,1,1,2,Mon May 11 2020 160642 GMT-0500 (Central Daylight Time),1,True,True,False
5240,160,6,11,6533,1,1,1,True,True,1,1,1,Mon May 11 2020 160636 GMT-0400 (Eastern Daylight Time),1,True,True,False
5241,9,7,6,3156,0,0,0,True,True,1,0,0,Mon May 11 2020 184303 GMT+0300 (East Africa Time),0,True,True,False
5242,229,7,7,4358,0,1,1,False,False,0,0,2,Wed May 13 2020 114117 GMT-0400 (Eastern Daylight Time),0,False,True,False
5243,212,2,5,2487,1,1,1,True,True,1,1,0,Tue May 12 2020 161130 GMT-0400 (Eastern Daylight Time),1,True,True,False
5244,165,11,1,1423,1,1,1,True,True,0,0,2,Tue May 12 2020 134301 GMT-0700 (Mountain Standard Time),0,False,False,False
5245,252,18,19,1004,1,1,1,True,True,1,1,3,Mon May 11 2020 141017 GMT-0400 (Eastern Daylight Time),1,True,True,False
5246,379,21,17,4223,1,1,0,True,False,0,0,0,Mon May 11 2020 110136 GMT-0400 (Eastern Daylight Time),0,True,False,True
5247,93,2,11,6533,1,1,1,True,True,1,1,1,Tue May 12 2020 121944 GMT-0400 (Eastern Daylight Time),1,True,True,False
5248,130,2,7,4786,0,0,0,True,True,1,0,3,Wed May 13 2020 122909 GMT-0400 (Eastern Daylight Time),0,True,True,False
5249,378,12,10,5349,0,0,0,True,True,1,0,1,Tue May 12 2020 114313 GMT-0400 (Eastern Daylight Time),0,True,True,False
5250,355,1,0,481,1,1,1,True,True,1,1,1,Tue May 12 2020 091338 GMT-0700 (Pacific Daylight Time),1,True,True,False
5251,134,14,13,1066,1,0,0,False,False,0,1,3,Mon May 11 2020 102416 GMT-0400 (Eastern Daylight Time),1,False,True,False
5252,328,13,11,6196,1,1,1,True,True,0,0,2,Mon May 11 2020 160831 GMT-0600 (Mountain Daylight Time),0,False,False,False
5253,266,17,14,5272,0,0,0,True,True,1,0,2,Mon May 11 2020 144402 GMT-0400 (Eastern Daylight Time),0,True,True,False
5254,73,5,9,5173,0,1,0,False,True,0,0,1,Mon May 11 2020 081715 GMT-0700 (Pacific Daylight Time),0,True,True,True
5255,315,17,18,2162,0,0,0,True,True,1,0,2,Tue May 12 2020 161105 GMT-0400 (Eastern Daylight Time),0,True,True,False
5256,267,13,11,5349,0,0,0,True,True,1,0,3,Wed May 13 2020 105408 GMT-0400 (Eastern Daylight Time),0,True,True,False
5257,256,19,17,2162,0,0,0,True,True,1,0,0,Tue May 12 2020 141121 GMT-0700 (Pacific Daylight Time),0,True,True,False
5258,284,12,10,5349,0,0,0,True,True,1,0,1,Tue May 12 2020 095719 GMT-0700 (Mountain Standard Time),0,True,True,False
5259,23,6,9,5010,1,0,1,False,True,0,1,3,Mon May 11 2020 153336 GMT-0500 (Central Daylight Time),1,True,True,True
5260,311,18,17,2506,1,1,1,True,True,1,1,0,Tue May 12 2020 103054 GMT-0500 (Central Daylight Time),1,True,True,False
5261,152,6,7,4046,1,1,1,True,True,1,1,0,Tue May 12 2020 122256 GMT-0500 (Central Daylight Time),1,True,True,False
5262,293,1,4,3156,0,0,0,True,True,1,0,2,Mon May 11 2020 123836 GMT-0400 (Eastern Daylight Time),0,True,True,False
5263,34,7,1,1423,1,1,1,True,True,0,0,2,Tue May 12 2020 125240 GMT-0700 (Pacific Daylight Time),0,False,False,False
5264,328,16,17,2162,0,1,1,False,False,0,0,2,Mon May 11 2020 161151 GMT-0600 (Mountain Daylight Time),0,False,True,False
5265,117,1,0,481,1,1,0,True,False,1,1,0,Wed May 13 2020 111508 GMT-0700 (Pacific Daylight Time),1,False,True,False
5266,14,18,14,1066,1,0,1,False,True,0,1,0,Mon May 11 2020 143015 GMT-0500 (Central Daylight Time),1,True,True,True
5267,100,3,2,1532,1,1,1,True,True,1,1,2,Tue May 12 2020 153748 GMT-0400 (Eastern Daylight Time),1,True,True,False
5268,256,2,11,6533,1,1,1,True,True,1,1,0,Tue May 12 2020 140747 GMT-0700 (Pacific Daylight Time),1,True,True,False
5269,307,4,4,1965,1,0,1,False,True,0,1,0,Tue May 12 2020 110955 GMT-0400 (Eastern Daylight Time),1,True,True,True
5270,41,4,5,2487,1,1,1,True,True,1,1,1,Mon May 11 2020 161918 GMT-0500 (Central Daylight Time),1,True,True,False
5271,85,14,20,1004,1,1,1,True,True,1,1,3,Mon May 11 2020 172422 GMT-0400 (Eastern Daylight Time),1,True,True,False
5272,106,1,6,4257,1,1,1,True,True,1,1,3,Wed May 13 2020 114348 GMT-0400 (Eastern Daylight Time),1,True,True,False
5273,204,11,7,4046,1,1,1,True,True,1,1,0,Tue May 12 2020 152644 GMT-0400 (EDT),1,True,True,False
5274,160,1,7,4046,1,1,1,True,True,1,1,1,Mon May 11 2020 160428 GMT-0400 (Eastern Daylight Time),1,True,True,False
5275,253,22,19,4223,1,1,1,True,True,0,0,3,Wed May 13 2020 121740 GMT-0400 (Eastern Daylight Time),0,False,False,False
5276,399,19,21,1004,1,0,0,False,False,0,1,3,Wed May 13 2020 092642 GMT-0700 (Pacific Daylight Time),1,False,True,False
5277,195,19,21,4688,1,0,0,False,False,0,1,0,Tue May 12 2020 084947 GMT-0700 (Pacific Daylight Time),1,False,True,False
5278,60,20,18,2053,0,0,0,True,True,0,1,3,Mon May 11 2020 143136 GMT-0700 (Pacific Daylight Time),1,False,False,False
5279,302,8,10,5349,0,1,0,False,True,0,0,1,Tue May 12 2020 113756 GMT-0700 (Pacific Daylight Time),0,True,True,True
5280,75,20,18,4492,1,1,1,True,True,1,1,2,Tue May 12 2020 155343 GMT-0500 (Central Daylight Time),1,True,True,False
5281,47,7,9,5173,0,0,0,True,True,1,0,1,Wed May 13 2020 085411 GMT-0700 (Pacific Daylight Time),0,True,True,False
5282,296,4,10,5010,1,0,1,False,True,0,1,2,Tue May 12 2020 132838 GMT-0700 (MST),1,True,True,True
